ocean (master.f90)
	mpi_init ()
	mpi_comm_rank ()
	ROMS_initialize (ocean_control.f90)
		mpi_comm_rank ()
		mpi_comm_size ()
		initialize_parallel (mod_parallel.f90)
			mpi_comm_size ()
			mpi_comm_rank ()
		inp_par (inp_par.f90)
			get_date (dateclock.f90)
				date_and_time ()
				day_code (dateclock.f90)
			mp_bcasts ()
			my_getarg (mp_routines.f90)
				getarg ()
			mp_bcasts ()
			read_PhyPar (read_phypar.f90)
				allocate_param (mod_param.f90)
				allocate_parallel (mod_parallel.f90)
				allocate_iounits (mod_iounits.f90)
				allocate_stepping (mod_stepping.f90)
				initialize_param (mod_param.f90)
				allocate_scalars (mod_scalars.f90)
				initialize_scalars (mod_scalars.f90)
				allocate_ncparam (mod_ncparam.f90)
				initialize_ncparam (mod_ncparam.f90)
				ref_clock (dateclock.f90)
					datenum (dateclock.f90)
					datenum (dateclock.f90)
				edit_file_struct (edit_multifile.f90)
				edit_file_struct (edit_multifile.f90)
				edit_file_struct (edit_multifile.f90)
			mp_bcasti ()
			set_contact (set_contact.f90)
				mpi_comm_rank ()
				mpi_comm_size ()
				netcdf_open (mod_netcdf.f90)
					nf90_nowrite ()
					nf90_open ()
					nf90_write ()
					nf90_open ()
					nf90_nowrite ()
					nf90_open ()
					nf90_noerr ()
					nf90_strerror ()
					my_flush (mp_routines.f90)
					mp_bcasti ()
				netcdf_inq_var (mod_netcdf.f90)
					nf90_noerr ()
					netcdf_open (mod_netcdf.f90)
						nf90_nowrite ()
						nf90_open ()
						nf90_write ()
						nf90_open ()
						nf90_nowrite ()
						nf90_open ()
						nf90_noerr ()
						nf90_strerror ()
						my_flush (mp_routines.f90)
						mp_bcasti ()
					nf90_inquire ()
					nf90_noerr ()
					nf90_inq_attname ()
					nf90_noerr ()
					nf90_inquire_attribute ()
					nf90_noerr ()
					nf90_strerror ()
					nf90_strerror ()
					nf90_noerr ()
					nf90_inquire_variable ()
					nf90_noerr ()
					nf90_inq_attname ()
					nf90_noerr ()
					nf90_strerror ()
					nf90_strerror ()
					nf90_noerr ()
					mp_bcasti ()
					mp_bcasti ()
					mp_bcasti ()
					mp_bcasti ()
					mp_bcasti ()
					mp_bcasti ()
					mp_bcasti ()
					mp_bcasti ()
					mp_bcasti ()
					mp_bcasts ()
					mp_bcasts ()
					nf90_inquire_dimension ()
					nf90_noerr ()
					nf90_strerror ()
					nf90_noerr ()
					nf90_inq_attname ()
					nf90_noerr ()
					nf90_inquire_attribute ()
					nf90_noerr ()
					nf90_get_att ()
					nf90_noerr ()
					nf90_strerror ()
					nf90_get_att ()
					nf90_noerr ()
					nf90_strerror ()
					nf90_get_att ()
					nf90_noerr ()
					nf90_strerror ()
					nf90_strerror ()
					mp_bcasti ()
					mp_bcasts ()
					mp_bcasti ()
					mp_bcasts ()
					mp_bcasts ()
					mp_bcasti ()
					mp_bcastf ()
					netcdf_close (mod_netcdf.f90)
						nf90_get_att ()
						nf90_close ()
						nf90_noerr ()
						nf90_strerror ()
						my_flush (mp_routines.f90)
						mp_bcasti ()
				netcdf_get_dim (mod_netcdf.f90)
					netcdf_open (mod_netcdf.f90)
						nf90_nowrite ()
						nf90_open ()
						nf90_write ()
						nf90_open ()
						nf90_nowrite ()
						nf90_open ()
						nf90_noerr ()
						nf90_strerror ()
						my_flush (mp_routines.f90)
						mp_bcasti ()
					nf90_inquire ()
					nf90_noerr ()
					nf90_inquire_dimension ()
					nf90_noerr ()
					nf90_strerror ()
